
./bin/kernel32.elf:     file format elf32-i386
 0f480 038007c0 06c00600 06000600 06001f80  ................
 0f490 06000600 06000600 36003e00 1c000000  ........6.>.....
 0f4a0 00000300 06000c00 00001fc0 3fe00060  ............?..`
 0f4b0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f4c0 00000300 06000c00 00000e00 0e000600  ................
 0f4d0 06000600 06000600 1f801f80 00000000  ................
 0f4e0 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 0f4f0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f500 00000300 06000c00 00006060 60606060  ..........``````
 0f510 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f520 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 0f530 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 0f540 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 0f550 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 0f560 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 0f570 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 0f580 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 0f590 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 0f5a0 06000600 00000600 06000600 0e001c00  ................
 0f5b0 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 0f5c0 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 0f5d0 60000000 00000000 00000000 00000000  `...............
 0f5e0 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 0f5f0 00600060 00000000 00000000 00000000  .`.`............
 0f600 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 0f610 0dc01860 30c00180 01e00000 00000000  ...`0...........
 0f620 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 0f630 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 0f640 06000600 00000000 06000600 06000f00  ................
 0f650 0f000f00 0f000f00 06000600 00000000  ................
 0f660 00000000 00000000 000018c0 31806300  ............1.c.
 0f670 318018c0 00000000 00000000 00000000  1...............
 0f680 00000000 00000000 00006300 318018c0  ..........c.1...
 0f690 31806300 00000000 00000000 00000000  1.c.............
 0f6a0 88802220 88802220 88802220 88802220  .." .." .." .." 
 0f6b0 88802220 88802220 88802220 88802220  .." .." .." .." 
 0f6c0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 0f6d0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 0f6e0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 0f6f0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 0f700 06000600 06000600 06000600 06000600  ................
 0f710 06000600 06000600 06000600 06000600  ................
 0f720 06000600 06000600 06000600 0600fe00  ................
 0f730 fe000600 06000600 06000600 06000600  ................
 0f740 06000600 06000600 06000600 fe00fe00  ................
 0f750 0600fe00 fe000600 06000600 06000600  ................
 0f760 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 0f770 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0f780 00000000 00000000 00000000 0000fe00  ................
 0f790 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0f7a0 00000000 00000000 00000000 fe00fe00  ................
 0f7b0 0600fe00 fe000600 06000600 06000600  ................
 0f7c0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 0f7d0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 0f7e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 0f7f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 0f800 00000000 00000000 00000000 fe00fe00  ................
 0f810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 0f820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 0f830 0600fe00 fe000000 00000000 00000000  ................
 0f840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 0f850 fe000000 00000000 00000000 00000000  ................
 0f860 06000600 06000600 06000600 fe00fe00  ................
 0f870 0600fe00 fe000000 00000000 00000000  ................
 0f880 00000000 00000000 00000000 0000fe00  ................
 0f890 fe000600 06000600 06000600 06000600  ................
 0f8a0 06000600 06000600 06000600 060007f0  ................
 0f8b0 07f00000 00000000 00000000 00000000  ................
 0f8c0 06000600 06000600 06000600 0600fff0  ................
 0f8d0 fff00000 00000000 00000000 00000000  ................
 0f8e0 00000000 00000000 00000000 0000fff0  ................
 0f8f0 fff00600 06000600 06000600 06000600  ................
 0f900 06000600 06000600 06000600 060007f0  ................
 0f910 07f00600 06000600 06000600 06000600  ................
 0f920 00000000 00000000 00000000 0000fff0  ................
 0f930 fff00000 00000000 00000000 00000000  ................
 0f940 06000600 06000600 06000600 0600fff0  ................
 0f950 fff00600 06000600 06000600 06000600  ................
 0f960 06000600 06000600 06000600 07f007f0  ................
 0f970 060007f0 07f00600 06000600 06000600  ................
 0f980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 0f990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 0f9a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 0f9b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 0f9c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 0f9d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 0f9e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 0f9f0 0000fff0 fff00000 00000000 00000000  ................
 0fa00 00000000 00000000 00000000 fff0fff0  ................
 0fa10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 0fa20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 0fa30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 0fa40 00000000 00000000 00000000 fff0fff0  ................
 0fa50 0000fff0 fff00000 00000000 00000000  ................
 0fa60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 0fa70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 0fa80 06000600 06000600 06000600 fff0fff0  ................
 0fa90 0000fff0 fff00000 00000000 00000000  ................
 0faa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 0fab0 fff00000 00000000 00000000 00000000  ................
 0fac0 00000000 00000000 00000000 fff0fff0  ................
 0fad0 0000fff0 fff00600 06000600 06000600  ................
 0fae0 00000000 00000000 00000000 0000fff0  ................
 0faf0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0fb00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 0fb10 3ff00000 00000000 00000000 00000000  ?...............
 0fb20 06000600 06000600 06000600 07f007f0  ................
 0fb30 060007f0 07f00000 00000000 00000000  ................
 0fb40 00000000 00000000 00000000 07f007f0  ................
 0fb50 060007f0 07f00600 06000600 06000600  ................
 0fb60 00000000 00000000 00000000 00003ff0  ..............?.
 0fb70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 0fb80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 0fb90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0fba0 06000600 06000600 06000600 fff0fff0  ................
 0fbb0 0000fff0 fff00600 06000600 06000600  ................
 0fbc0 06000600 06000600 06000600 0600fe00  ................
 0fbd0 fe000000 00000000 00000000 00000000  ................
 0fbe0 00000000 00000000 00000000 000007f0  ................
 0fbf0 07f00600 06000600 06000600 06000600  ................
 0fc00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc20 00000000 00000000 00000000 00000000  ................
 0fc30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 0fc50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 0fc60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 0fc70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 0fc80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc90 00000000 00000000 00000000 00000000  ................
 0fca0 00000000 00000000 00000000 00000c40  ...............@
 0fcb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 0fcc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 0fcd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 0fce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 0fcf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 0fd00 00000000 3ff07fe0 19801980 19801980  ....?...........
 0fd10 19801980 19801980 19801980 00000000  ................
 0fd20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 0fd30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 0fd40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 0fd50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 0fd60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 0fd70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 0fd80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 0fd90 07000600 06000e00 0c000c00 00000000  ................
 0fda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 0fdb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 0fdc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 0fdd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 0fde0 00000000 00000700 0f8018c0 30603060  ............0`0`
 0fdf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 0fe00 00000000 0f001f80 18801800 1c000e00  ................
 0fe10 07000f80 19801980 1f800f00 00000000  ................
 0fe20 00000000 00000000 00000000 39c06f60  ............9.o`
 0fe30 66606f60 39c00000 00000000 00000000  f`o`9...........
 0fe40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 0fe50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 0fe60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 0fe70 30003000 18001c00 0fc003c0 00000000  0.0.............
 0fe80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 0fe90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 0fea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 0feb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 0fec0 00000000 00000000 06000600 1f801f80  ................
 0fed0 06000600 00001f80 1f800000 00000000  ................
 0fee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 0fef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 0ff00 00000000 006001e0 07801e00 38001e00  .....`......8...
 0ff10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 0ff20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 0ff30 06000600 06000600 06000600 06000600  ................
 0ff40 06000600 06000600 06000600 06000600  ................
 0ff50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 0ff60 00000000 00000000 06000600 00003fc0  ..............?.
 0ff70 3fc00000 06000600 00000000 00000000  ?...............
 0ff80 00000000 00000000 18007e60 67e00180  ..........~`g...
 0ff90 18007e60 67e00180 00000000 00000000  ..~`g...........
 0ffa0 0f001f80 19801980 1f800f00 00000000  ................
 0ffb0 00000000 00000000 00000000 00000000  ................
 0ffc0 00000000 00000000 00000f00 1f801f80  ................
 0ffd0 1f801f80 0f000000 00000000 00000000  ................
 0ffe0 00000000 00000000 00000000 02000700  ................
 0fff0 07000200 00000000 00000000 00000000  ................
 10000 000003f0 03f00300 03000300 03000300  ................
 10010 23003300 1b000f00 07000300 00000000  #.3.............
 10020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 10030 00000000 00000000 00000000 00000000  ................
 10040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 10050 00000000 00000000 00000000 00000000  ................
 10060 00000000 00000000 0f000f00 0f000f00  ................
 10070 0f000f00 00000000 00000000 00000000  ................
 10080 00000000 00000000 00000000 00000000  ................
 10090 00000000 00000000 00000000 00000000  ................
 100a0 c8c8c8ff 00000000 00000000 00000000  ................
 100b0 00000000 00000000 00000000 00000000  ................
 100c0 01000000 00000000 00000000 00000000  ................
 100d0 00000000 00000000 00000000 00000000  ................
 100e0 5cd20000 5cd20000 5ed20000 60d20000  \...\...^...`...
 100f0 62d20000 64d20000 66d20000 68d20000  b...d...f...h...
 10100 6ad20000 6cd20000 6ed20000 70d20000  j...l...n...p...
 10110 72d20000 74d20000 76d20000 5cd20000  r...t...v...\...
 10120 78d20000 7ad20000 7cd20000 7ed20000  x...z...|...~...
 10130 80d20000 82d20000 84d20000 86d20000  ................
 10140 88d20000 8ad20000 8cd20000 8ed20000  ................
 10150 90d20000 5cd20000 92d20000 94d20000  ....\...........
 10160 96d20000 98d20000 9ad20000 9cd20000  ................
 10170 9ed20000 a0d20000 a2d20000 a4d20000  ................
 10180 a6d20000 a8d20000 5cd20000 aad20000  ........\.......
 10190 acd20000 aed20000 b0d20000 b2d20000  ................
 101a0 b4d20000 b6d20000 b8d20000 bad20000  ................
 101b0 bcd20000 bed20000 5cd20000 c0d20000  ........\.......
 101c0 5cd20000 5cd20000 00000000 00000000  \...\...........
 101d0 00000000 00000000 00000000 00000000  ................
 101e0 5cd20000 5cd20000 c2d20000 c4d20000  \...\...........
 101f0 c6d20000 c8d20000 cad20000 ccd20000  ................
 10200 ced20000 c0d20000 d0d20000 d2d20000  ................
 10210 d4d20000 d6d20000 76d20000 5cd20000  ........v...\...
 10220 d8d20000 dad20000 dcd20000 ded20000  ................
 10230 e0d20000 e2d20000 e4d20000 e6d20000  ................
 10240 e8d20000 ead20000 ecd20000 eed20000  ................
 10250 90d20000 5cd20000 f0d20000 f2d20000  ....\...........
 10260 f4d20000 f6d20000 f8d20000 fad20000  ................
 10270 fcd20000 fed20000 00d30000 02d30000  ................
 10280 04d30000 06d30000 5cd20000 08d30000  ........\.......
 10290 0ad30000 0cd30000 0ed30000 10d30000  ................
 102a0 12d30000 14d30000 16d30000 18d30000  ................
 102b0 1ad30000 1cd30000 5cd20000 5cd20000  ........\...\...
 102c0 5cd20000 5cd20000 00000000 00000000  \...\...........
 102d0 00000000 00000000 00000000 00000000  ................
 102e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 102f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 10300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300e0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a4d0635  .'...........M.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c003001 00000500 0104bf00 0000060e  ..0.............
 0180 0000001d bb010000 00000000 5b920000  ............[...
 0190 6f000000 c5000000 010106c3 00000001  o...............
 01a0 02054201 00000104 05050000 00010805  ..B.............
 01b0 00000000 010108c1 00000001 02071001  ................
 01c0 0000076e 01000002 34195c00 00000104  ...n....4.\.....
 01d0 07af0000 00010807 aa000000 08040569  ...............i
 01e0 6e740001 0407b400 00000959 01000001  nt.........Y....
 01f0 0a068092 00004a00 0000019c d1000000  ......J.........
 0200 04610100 000a1bd1 00000002 91000265  .a.............e
 0210 6178000e 50000000 02917402 65627800  ax..P.....t.ebx.
 0220 13500000 00029170 02656378 00185000  .P.....p.ecx..P.
 0230 00000291 6c026564 78001d50 00000002  ....l.edx..P....
 0240 91680005 d6000000 010106ca 0000000a  .h..............
 0250 68010000 0103065b 92000025 00000001  h......[...%....
 0260 9c2e0100 00046203 00000315 50000000  ......b.....P...
 0270 02910003 6100252e 01000002 91040362  ....a.%........b
 0280 00322e01 00000291 08036300 3f2e0100  .2........c.?...
 0290 0002910c 0364004c 2e010000 02911000  .....d.L........
 02a0 05500000 0000cb01 00000500 01047001  .P............p.
 02b0 0000070e 0000001d 13020000 00000000  ................
 02c0 ca920000 ab000000 3b010000 010106c3  ........;.......
 02d0 00000001 02054201 00000104 05050000  ......B.........
 02e0 00010805 00000000 03870100 002e184d  ...............M
 02f0 00000001 0108c100 00000399 01000031  ...............1
 0300 195f0000 00010207 10010000 036e0100  ._...........n..
 0310 00341971 00000001 0407af00 00000108  .4.q............
 0320 07aa0000 00080405 696e7400 010407b4  ........int.....
 0330 00000001 0c043601 00000110 04720000  ......6......r..
 0340 0004696e 6c00210a 66000000 5a930000  ..inl.!.f...Z...
 0350 1b000000 019cd100 00000294 01000021  ...............!
 0360 17540000 00029164 05726574 00230e66  .T.....d.ret.#.f
 0370 00000002 91740006 8f010000 1c439300  .....t.......C..
 0380 00170000 00019c02 01000002 94010000  ................
 0390 1c145400 00000291 74027701 00001c23  ..T.....t.w....#
 03a0 66000000 02910400 04696e77 00150a54  f........inw...T
 03b0 00000025 9300001e 00000001 9c380100  ...%.........8..
 03c0 00029401 00001517 54000000 02916405  ........T.....d.
 03d0 72657400 170e5400 00000291 7600067d  ret...T.....v..}
 03e0 01000010 04930000 21000000 019c6901  ........!.....i.
 03f0 00000294 01000010 14540000 00029174  .........T.....t
 0400 02770100 00102354 00000002 91700004  .w....#T.....p..
 0410 696e6200 09094200 0000e992 00001b00  inb...B.........
 0420 0000019c 9f010000 02940100 00091654  ...............T
 0430 00000002 91640572 6573000b 0a420000  .....d.res...B..
 0440 00029177 00098201 00000103 06ca9200  ...w............
 0450 001f0000 00019c02 94010000 03145400  ..............T.
 0460 00000291 7402e80c 00000322 42000000  ....t......"B...
 0470 02917000 00de0300 00050001 04220200  ..p.........."..
 0480 000b0e00 00001d27 02000000 00000075  .......'.......u
 0490 93000007 030000c2 01000001 0106c300  ................
 04a0 0000089a 01000002 25183900 00000102  ........%.9.....
 04b0 05420100 00010405 05000000 01080500  .B..............
 04c0 00000008 87010000 022e185f 0000000a  ..........._....
 04d0 4e000000 010108c1 00000001 02071001  N...............
 04e0 0000086e 01000002 34197900 00000104  ...n....4.y.....
 04f0 07af0000 00010807 aa000000 0c040569  ...............i
 0500 6e740001 0407b400 000008a2 01000003  nt..............
 0510 d6177900 0000010c 04360100 00011004  ..y......6......
